"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"Obp1a",2.73594597432353e-98,-310.215951340598,0.278,0.731,6.87515863887761e-94
"Ifitm2",5.87301806873289e-40,-3.01208528659536,0.117,0.341,1.47583071049189e-35
"Ifi213",3.27053666828655e-37,-4.88910716194535,0.025,0.15,8.21853159373727e-33
"Ifi27l2a",1.73160402927393e-35,-4.23577472610656,0.391,0.648,4.35134776516245e-31
"Lef1",7.60259386312366e-35,-7.22622332193355,0.019,0.128,1.91045581186434e-30
"Il7r",1.52716564454007e-34,-1.83903074595342,0.027,0.15,3.83761454816474e-30
"Map1b",1.08499103569707e-33,-10.133060794151,0.85,0.585,2.72647397360316e-29
"H2-Aa",2.41599439834083e-33,6.33121053607125,0.91,0.762,6.07115232359066e-29
"Vpreb1",5.86008248777265e-33,-14.4638191187266,0.012,0.101,1.47258012835239e-28
"Pafah1b3",4.84775919659765e-32,-6.10439082507286,0.122,0.327,1.21819340851302e-27
"Cplx2",4.73365787265652e-31,-1.59911976189984,0.03,0.15,1.18952088681986e-26
"Myb",4.77309977028431e-31,-3.24258461695491,0.044,0.184,1.19943224127475e-26
"Dpp4",2.87645478934834e-30,-2.09939986050152,0.059,0.213,7.22824324015344e-26
"Tubb4b",6.96888008035578e-30,2.96566799321713,0.887,0.63,1.7512098753926e-25
"Zfpm1",8.51385365673202e-30,-1.99832936186986,0.018,0.114,2.13944628540019e-25
"Lyz2",9.24169766175095e-30,-4.34787004199423,0.019,0.117,2.3223462054214e-25
"Tuba1a",1.49496558140546e-29,-10.938900561955,0.859,0.596,3.75669900951377e-25
"Sox4",2.30378214991054e-29,-11.1857745574658,0.061,0.211,5.7891741645102e-25
"Hnrnpa0",2.5525570168548e-29,-3.43586323938251,0.411,0.693,6.41432052765442e-25
"H2-Eb1",1.09580429101653e-28,1.51965800629505,0.895,0.717,2.75364660289544e-24
"Btg1",1.12954832939899e-28,37.0357517944655,0.983,0.946,2.83844199694671e-24
"Gnal",1.19277507666709e-28,-33.9712720414568,0.793,0.54,2.99732449015673e-24
"Stoml3",1.71958700923502e-28,-85.8477617710006,0.863,0.621,4.32115019550668e-24
"1700012B09Rik",1.95694065586383e-28,-4.32006532485188,0.028,0.139,4.91759617412021e-24
"Tmem176b",2.02932126240135e-28,-1.4844083937608,0.015,0.103,5.09948140028834e-24
"Plekhb1",9.02411410095904e-28,-5.6743558735693,0.081,0.244,2.26766963243e-23
"Fau",3.06069736296781e-27,23.947784556876,1,1,7.69122640340181e-23
"Akap12",1.12072280207115e-26,0.852582815714566,0.078,0.235,2.81626432932459e-22
"Bst2",1.32048430240326e-26,4.82561842159175,0.073,0.229,3.31824500350915e-22
"Obp2a",3.51257526163188e-26,90.8235093744466,0.058,0.202,8.82675037495475e-22
"Elof1",3.84186875088159e-26,-1.85686933383004,0.089,0.256,9.65423198409035e-22
"Atp1a1",7.67019893616469e-26,-1.50694489274729,0.869,0.619,1.92744429066883e-21
"H2-Ab1",4.25540269514646e-25,18.4573836759712,0.904,0.762,1.06934014326336e-20
"Arl6ip5",8.35977439637576e-25,-2.56191739453877,0.036,0.148,2.10072770806526e-20
"Tifa",9.64837655456395e-25,-3.53245066447764,0.059,0.193,2.42454054439638e-20
"Xaf1",1.03313514673172e-24,-1.90177664838798,0.023,0.117,2.59616531022214e-20
"Chga",1.40834284750231e-24,-7.24998035848277,0.719,0.475,3.53902474148856e-20
"Pgls",1.79708884811401e-24,-4.79506492744142,0.288,0.513,4.51590456642569e-20
"Brd1",3.37565634278132e-24,-1.03842290683802,0.068,0.213,8.48268682377518e-20
"Selenop",4.78792758583111e-24,-2.97667686557208,0.025,0.121,1.2031583230435e-19
"Nedd4",5.94716233852814e-24,-1.95661570272737,0.018,0.103,1.49446242404874e-19
"Dcdc2a",8.7225729716887e-24,-13.9470257263356,0.036,0.146,2.19189536205565e-19
"Arl5c",3.04909007844095e-23,6.33700180002348,0.097,0.258,7.66205845811427e-19
"Fstl5",3.6068887357083e-23,-8.16450152372223,0.743,0.507,9.06375070396139e-19
"Trim30a",4.18196256363353e-23,-1.11965766305652,0.095,0.256,1.05088537261547e-18
"Ifi209",4.76334065131837e-23,-4.10017403244968,0.208,0.424,1.19697987226979e-18
"Gpr183",7.39195918873199e-23,5.00347311758962,0.42,0.186,1.85752542453646e-18
"Tshz2",2.91156604824787e-22,-2.47889657829798,0.78,0.545,7.31647432264207e-18
"Omp",6.02745252028195e-22,-26.7202090305944,0.83,0.596,1.51463854382165e-17
"Dynll2",8.39647058664609e-22,-1.35557455793744,0.148,0.327,2.1099490937183e-17
"Atf3",9.25657736117395e-22,0.859220237798341,0.212,0.406,2.3260853250894e-17
"Xrcc6",1.14514256207278e-21,-1.42486237792386,0.049,0.166,2.87762874423269e-17
"Parp14",2.61368462972543e-21,-4.35040155200734,0.085,0.231,6.56792810603703e-17
"Ckb",5.11088974576692e-21,-3.61182876604408,0.824,0.585,1.28431548421377e-16
"Epcam",6.32135109014492e-21,-2.07342636830122,0.701,0.473,1.58849231544252e-16
"Zeb2",2.62016580740581e-20,-4.96318615601627,0.132,0.3,6.58421465743007e-16
"Fam129c",3.45739287247323e-20,-1.4604089111324,0.066,0.193,8.68808254923799e-16
"H2-Q4",5.01206537475803e-20,-1.65406006063254,0.077,0.215,1.25948190802295e-15
"Ucp2",5.89722827846054e-20,-5.95219011897219,0.375,0.605,1.48191449409435e-15
"Ppa1",6.23649788298018e-20,-0.979334716919362,0.062,0.186,1.56716955301409e-15
"Ifi47",6.58554108380118e-20,-3.81021355230709,0.036,0.135,1.6548806189484e-15
"Nsg1",4.8770432151335e-19,-18.0085396105935,0.695,0.475,1.2255521895309e-14
"Actb",1.04184128596566e-18,53.2470170456667,1,1,2.61804296750311e-14
"Prdx6",1.26650334666326e-18,-2.50212841302233,0.167,0.361,3.1825962598301e-14
"Mndal",2.9790176643079e-18,-2.20508283005838,0.278,0.48,7.48597348863933e-14
"Fam53b",1.65840793242934e-17,-1.09975717157278,0.08,0.204,4.16741329340168e-13
"Wfdc18",1.68371656790058e-17,338.996817059435,0.224,0.054,4.23101136347736e-13
"Mt1",1.88915077237885e-17,12.7244506218833,0.89,0.682,4.7472469759108e-13
"Plac8",2.02150062992968e-17,47.4927906228898,0.315,0.509,5.0798289329503e-13
"Akap9",3.01588652408828e-17,-3.46495173181176,0.317,0.543,7.57862124638145e-13
"Smchd1",3.73006033445832e-17,-1.86988053414099,0.288,0.487,9.37326861446031e-13
"Dnajc7",5.47520784249123e-17,5.7436141067604,0.289,0.473,1.37586497873962e-12
"Lgals9",6.20232095226139e-17,2.35375633443791,0.09,0.222,1.55858123209376e-12
"Aplp1",7.67792639368091e-17,-2.65516279146117,0.122,0.267,1.92938612346808e-12
"Ypel3",9.26325079279004e-17,2.07478131166611,0.277,0.502,2.32776229172021e-12
"Smarca4",9.75992754329227e-17,-5.876471482591,0.138,0.28,2.45257219235391e-12
"Stat1",1.04281588463746e-16,-0.513195708919569,0.152,0.309,2.62049203650547e-12
"mt-Nd3",2.06304937229451e-16,10.5733706886249,0.971,0.836,5.18423676763888e-12
"Hist1h1b",2.20179953706547e-16,-7.29697119668573,0.031,0.112,5.53290205669182e-12
"Tspo",3.29893246764834e-16,-1.67768691827192,0.194,0.37,8.28988739795351e-12
"Tfdp2",3.44549056940441e-16,-0.869134714126862,0.036,0.123,8.65817325185635e-12
"Eif2ak2",6.53179934955884e-16,-3.74941332636465,0.033,0.117,1.64137585855064e-11
"Sec63",1.53424767831217e-15,-3.54507241189129,0.12,0.258,3.85541099083066e-11
"Cd74",1.87199278050338e-15,3.30076531761273,0.976,0.868,4.70413065812695e-11
"Samhd1",1.90510933718397e-15,-6.31057074235947,0.287,0.462,4.78734925340959e-11
"Rnf213",1.99318694058719e-15,-2.38210251444553,0.056,0.157,5.00867946300154e-11
"Ifi214",2.05277143198636e-15,-2.49413827716874,0.088,0.213,5.15840933143853e-11
"Scn9a",2.50119911415732e-15,-1.09092407782024,0.089,0.211,6.28526325396594e-11
"Atf5",3.4602778917175e-15,-2.89852775324819,0.738,0.531,8.6953323140969e-11
"Slamf7",4.38664655837143e-15,-3.66320571176991,0.069,0.177,1.10232041365316e-10
"Ralbp1",4.9325492555922e-15,1.18350306780601,0.222,0.415,1.23950030243776e-10
"Ppp1ca",5.52052987873001e-15,-1.14438624062583,0.396,0.628,1.38725395322606e-10
"Mpp1",5.81428931535658e-15,-1.85411551789582,0.044,0.135,1.46107276205596e-10
"Trp53inp1",7.38441395387773e-15,-1.58036845516631,0.075,0.191,1.85562938246994e-10
"Pnisr",7.48421822862885e-15,-1.13046150330884,0.416,0.648,1.88070919867214e-10
"Trim30d",8.49534328014356e-15,-1.98121340512839,0.037,0.121,2.13479481286728e-10
"Stambpl1",1.06489396226762e-14,-3.57975304353632,0.046,0.137,2.67597203778231e-10
"Gm6619",1.24172896778955e-14,165.803315266552,0.075,0.191,3.12034072315836e-10
"Trim34a",1.98355448577994e-14,-1.14133942638989,0.067,0.175,4.98447406731641e-10
"Tor3a",2.40395483497862e-14,-3.95292596479747,0.031,0.108,6.04089810481778e-10
"Samsn1",2.59181459766902e-14,18.3938506028988,0.269,0.112,6.51297090248248e-10
"Rag1",3.00472970098511e-14,10.9604180201082,0.033,0.112,7.55058526560549e-10
"Tcf3",4.19201979602937e-14,-2.21213844483134,0.111,0.24,1.05341265454422e-09
"Vpreb3",5.85842594435847e-14,-10.1359538874177,0.399,0.531,1.47216385555784e-09
"Prep",7.27775744542414e-14,-2.90366781605645,0.037,0.117,1.82882766846063e-09
"Ifi206",9.75438851419153e-14,-2.16049649016069,0.034,0.11,2.45118028973119e-09
"Lynx1",1.16979822125016e-13,-0.636445312865217,0.052,0.143,2.93958595017953e-09
"Ddx46",1.32743888815554e-13,0.814266517757503,0.226,0.399,3.33572118204605e-09
"Mup4",1.58597722327808e-13,89.4806717168098,0.057,0.152,3.9854021643755e-09
"Ifi203",1.97318247521083e-13,-6.11619263212915,0.302,0.457,4.95841024195729e-09
"Siglecg",2.22953293202828e-13,-1.46659424802053,0.252,0.415,5.60259330489387e-09
"Ddx58",2.7770863778956e-13,-1.57364983683415,0.068,0.17,6.97854035901385e-09
"Pcp4l1",2.9764091664759e-13,-2.46389668341769,0.193,0.336,7.4794185944373e-09
"B2m",3.75187975263782e-13,-7.54259994886162,0.964,0.978,9.42809863040358e-09
"Arglu1",3.85075208593375e-13,-1.12332937531746,0.446,0.641,9.67655491674291e-09
"Mbd2",4.14201827309492e-13,0.664568256590641,0.094,0.213,1.04084777184602e-08
"Pde2a",4.1584673441598e-13,-0.545066754914236,0.034,0.108,1.04498125891392e-08
"Anp32a",4.77769453447363e-13,0.791319497605533,0.263,0.444,1.20058685956788e-08
"Mpc2",5.84398690498036e-13,-2.63761167565606,0.212,0.397,1.46853546935251e-08
"Ptprcap",1.0038242270233e-12,-3.54746375099688,0.556,0.713,2.52250990008685e-08
"H2-D1",1.06146437413291e-12,-6.74694897033934,0.942,0.969,2.66735382575859e-08
"Ndufa8",1.12250608328372e-12,-0.761803239029034,0.117,0.242,2.82074553668367e-08
"Rnf10",1.67665901840278e-12,-0.902974739272151,0.08,0.186,4.21327644734435e-08
"Psmb6",1.8823077485808e-12,-0.69818113237237,0.176,0.33,4.73005114140869e-08
"Cyb5a",2.05824287570111e-12,-1.03742530582943,0.356,0.504,5.17215852234933e-08
"Nono",2.35969438466171e-12,-0.873693521922266,0.192,0.343,5.92967601921641e-08
"Sec61g",2.5683797030718e-12,-1.57205364967353,0.86,0.731,6.45408135584914e-08
"Zbp1",3.02494932379808e-12,-3.89876978152111,0.035,0.108,7.60139515577218e-08
"Arf5",3.30167274400905e-12,-0.988273777966242,0.29,0.48,8.29677343842034e-08
"Bcl7a",3.99598640053344e-12,5.39291700377973,0.126,0.247,1.00415142259005e-07
"Map1lc3a",4.29683230731521e-12,-0.534192433149251,0.248,0.395,1.07975099050524e-07
"Qk",4.38551915615766e-12,-0.688627676691268,0.106,0.224,1.10203710875086e-07
"B3gnt2",4.46160640673217e-12,-2.88369024656643,0.136,0.258,1.12115707394773e-07
"Eif3h",6.11327837779703e-12,-5.73168346391503,0.516,0.733,1.53620572355662e-07
"Pkm",6.15047749005709e-12,0.760400839604982,0.836,0.643,1.54555348847645e-07
"Srsf1",6.16127880938123e-12,-0.985864917897798,0.13,0.258,1.54826775200941e-07
"Gm47283",7.18388601026014e-12,3.65491700737865,0.092,0.202,1.80523871551827e-07
"Stmn1",8.37169540452864e-12,-2.39502508848508,0.034,0.103,2.103723338204e-07
"Mrpl34",9.68805492331451e-12,-0.797276638078065,0.105,0.222,2.4345113216797e-07
"Edf1",1.01171275118264e-11,0.896929967550143,0.402,0.599,2.54233297244684e-07
"Gfy",1.01632330997572e-11,-18.9704402236027,0.676,0.493,2.55391884563799e-07
"Klhl6",1.76963638524248e-11,-0.968926447797716,0.122,0.24,4.44691927247582e-07
"Dgkz",2.00697518404176e-11,-1.37525515541869,0.035,0.105,5.04332793997854e-07
"Slc6a6",2.17371608739412e-11,-0.504475158063688,0.196,0.341,5.46233115601268e-07
"Commd3",2.27088364898325e-11,-1.23519351485864,0.081,0.182,5.70650352153001e-07
"Ezh2",2.3721277184132e-11,4.30757953930591,0.06,0.146,5.96091974360053e-07
"C1galt1",2.40572610980963e-11,-2.54880246721605,0.13,0.251,6.04534914134062e-07
"Lamtor4",2.84857902133892e-11,-0.97880646968498,0.128,0.249,7.15819422272258e-07
"Gng13",2.9409782767596e-11,-39.4001619839737,0.853,0.648,7.39038431166919e-07
"Mrpl43",2.96206767970246e-11,-0.593301824783406,0.125,0.247,7.44337987232432e-07
"Rtn3",3.04894244097181e-11,0.736055396644057,0.122,0.247,7.66168745991806e-07
"Trim12c",3.18259658674547e-11,-1.28167834340188,0.104,0.215,7.99754696283268e-07
"Atraid",3.46198532653224e-11,-1.14310205011636,0.072,0.166,8.69962292704287e-07
"Unc93b1",3.49491333385594e-11,-1.97270811049679,0.315,0.475,8.78236771664659e-07
"Paip2",3.55993032427451e-11,-0.51001111953801,0.3,0.478,8.9457489118694e-07
"Aplp2",4.20369278413434e-11,-5.99021746781471,0.891,0.702,1.05634595972512e-06
"H2-Q7",4.27973857955353e-11,-5.14244734499631,0.189,0.323,1.07545550765601e-06
"Ndufb5",4.89809247511104e-11,1.67066047289695,0.332,0.522,1.23084165807065e-06
"H2-DMb2",5.32116499928135e-11,2.16744412966034,0.507,0.35,1.33715555266941e-06
"Slfn8",5.40181685654521e-11,-1.42135269314773,0.054,0.137,1.35742255788125e-06
"Slfn5",5.68716813517574e-11,1.11941477649403,0.041,0.112,1.42912848068831e-06
"Itga4",6.34066547916103e-11,-0.99311865026861,0.247,0.386,1.59334582825837e-06
"Chd9",6.65755945244902e-11,-2.74183234085873,0.106,0.215,1.67297811480591e-06
"Pycard",6.97138526939462e-11,2.8880470466919,0.122,0.238,1.75183940434617e-06
"Irf9",7.21184219259774e-11,-3.12767239005452,0.086,0.186,1.81226382457788e-06
"Ly6e",7.77812541923606e-11,-3.726045940378,0.964,0.989,1.95456513659983e-06
"Nudc",8.00159835018293e-11,0.675543802946758,0.174,0.323,2.01072164941747e-06
"Sp100",9.76577677967525e-11,-1.48971555864266,0.356,0.513,2.45404204696459e-06
"Ifi35",1.05291924202058e-10,-1.82852145768316,0.059,0.143,2.64588076327353e-06
"Psmb10",1.37481757438186e-10,-0.805713658859571,0.141,0.265,3.45477908266419e-06
"Mgst3",1.46193510416957e-10,-0.780749950807138,0.204,0.334,3.67369672326772e-06
"Ogfrl1",1.52156514092826e-10,-2.55027292758643,0.035,0.101,3.82354104263862e-06
"Tmem50a",1.61587008381928e-10,-0.974586353177254,0.246,0.415,4.06051993362946e-06
"March5",1.79803416954814e-10,-1.65694342294081,0.073,0.164,4.51828006465751e-06
"Hist1h1e",1.81858642773798e-10,-1.21907506209843,0.278,0.417,4.56992583426278e-06
"Smc1a",1.826489211071e-10,-0.809788851890772,0.226,0.377,4.58978473850032e-06
"S100a5",1.89853683104469e-10,-36.0539930857741,0.867,0.677,4.77083320273219e-06
"Ogt",2.03917685031468e-10,-0.642938397944209,0.195,0.334,5.12424750715575e-06
"Rcsd1",2.15994767819359e-10,-7.42242029405187,0.184,0.309,5.42773252053267e-06
"Cnp",2.16651296165573e-10,-8.11827626679409,0.21,0.343,5.4442304213447e-06
"Atp1b3",2.45849437782783e-10,5.49983086169612,0.11,0.217,6.17795052204355e-06
"Rrm2b",2.49087339307102e-10,1.00261676752748,0.087,0.186,6.25931574944816e-06
"mt-Nd4l",2.52573643913193e-10,-4.24096219373996,0.93,0.8,6.34692309789462e-06
"Ube2e3",2.77521384747667e-10,-0.604820749785651,0.04,0.11,6.97383487732411e-06
"Stx5a",3.00861017622032e-10,-0.65140188415293,0.057,0.139,7.56033651182405e-06
"Lrmp",3.07001017012354e-10,-7.29080584613326,0.197,0.325,7.71462855650344e-06
"Stx16",3.18060555414991e-10,-1.53800004550708,0.074,0.166,7.9925436970233e-06
"Tm9sf3",3.43561324872525e-10,0.73209045354231,0.332,0.518,8.63335253272169e-06
"Ndufa11",4.54643375266946e-10,1.08852197752402,0.268,0.446,1.14247333770831e-05
"Chchd10",5.0303132290408e-10,-5.26709734579338,0.791,0.818,1.26406741132566e-05
"H3f3a",5.41055007321475e-10,-4.38245064772781,0.999,1,1.35961712789813e-05
"Tpt1",5.93110375803092e-10,28.1114765037403,1,1,1.49042706335559e-05
"Mdh2",5.99083272348831e-10,0.721810003009339,0.206,0.359,1.50543635508538e-05
"Oaz1",6.73051122621596e-10,1.00061590422347,0.995,0.987,1.69131016603581e-05
"Rpia",6.74423253344853e-10,-0.515521434112512,0.058,0.139,1.69475819333028e-05
