"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"Mzb1",6.99762832777108e-10,-7.26073276145486,0.348,0.493,1.75843402248559e-05
"Stk11",7.08342564146858e-10,-1.00727163710069,0.072,0.161,1.77999402944464e-05
"Hnrnpa2b1",7.97017135042331e-10,-10.4561173601237,0.99,0.978,2.00282435864787e-05
"Zfp91",8.32900968523736e-10,2.21593961238821,0.432,0.592,2.0929968438033e-05
"Babam2",8.85920863877679e-10,-1.31110262580382,0.057,0.137,2.22623053883822e-05
"Dck",9.29248348710943e-10,-1.18961376155963,0.042,0.11,2.33510817547573e-05
"Clint1",9.64971738084333e-10,-1.04671107982905,0.203,0.343,2.42487748063212e-05
"Chmp4b",1.02423964725418e-09,-1.37350493428073,0.164,0.287,2.57381180958502e-05
"Cmtm7",1.14642283978998e-09,-6.99407441999592,0.238,0.354,2.88084595410824e-05
"Gpbp1",1.2712919486397e-09,-0.871389851264151,0.212,0.348,3.1946295377367e-05
"Lpin2",1.34003587932696e-09,-1.19439092262084,0.058,0.137,3.36737616116072e-05
"Epsti1",1.36547591299338e-09,-1.74304520376112,0.117,0.226,3.43130442176107e-05
"Rtraf",1.37846320568452e-09,-2.45417753268494,0.217,0.354,3.46394018956464e-05
"Immp1l",1.5702078983996e-09,-1.10627737342722,0.061,0.141,3.94577542788835e-05
"Rtf2",1.63800930934752e-09,-0.643705664400933,0.095,0.191,4.11615359345939e-05
"Mtdh",1.80727116252841e-09,9.79523747193723,0.395,0.576,4.54149170431764e-05
"Cdip1",1.88082979337375e-09,-0.93437465486152,0.058,0.137,4.72633718776889e-05
"Tmem163",1.96585099682444e-09,-1.27366055247016,0.038,0.103,4.93998696992013e-05
"Gtpbp2",1.97757582516222e-09,-2.13671167354803,0.097,0.195,4.96945029105014e-05
"Blnk",2.03371853666352e-09,-1.73737237035787,0.226,0.35,5.11053131078175e-05
"Nrd1",2.12714715109654e-09,-0.6364610801951,0.199,0.325,5.34530807599049e-05
"Parp1",2.19639338809557e-09,-1.27499597197361,0.256,0.392,5.51931694494536e-05
"Msh2",2.38630415957683e-09,-0.677570089887345,0.037,0.101,5.99654372260062e-05
"Golgb1",2.5002185395941e-09,0.574351299145369,0.118,0.224,6.28279916814602e-05
"Tia1",2.78238294167551e-09,1.18013026918747,0.136,0.247,6.99185009413639e-05
"Ndufs5",3.02177477092051e-09,0.794397182149624,0.221,0.381,7.59341782184616e-05
"Ubb",3.38002632508633e-09,5.31954900203463,0.997,0.993,8.49366815230943e-05
"Grn",3.54598630475155e-09,14.8180111659347,0.043,0.11,8.91070898521018e-05
"Hes6",3.56365887305813e-09,-2.23184649952172,0.046,0.114,8.95511838210778e-05
"Scand1",3.87397524210882e-09,0.886471017922973,0.259,0.41,9.73491238589526e-05
"Dync1li2",4.23221182571992e-09,-0.994323833753478,0.042,0.108,0.000106351250968516
"Psma5",4.77489784967813e-09,-2.08534771892137,0.155,0.271,0.000119988408064562
"Glul",5.00545760335255e-09,-0.593011470261807,0.039,0.103,0.000125782144114646
"Cdkn1b",5.2167162847273e-09,-1.66421553831826,0.193,0.318,0.000131090863518912
"Chd1",5.41298533865772e-09,0.521586928621479,0.139,0.253,0.00013602290857513
"Swi5",5.69832823985155e-09,0.881665582827782,0.21,0.354,0.00014319329033923
"Csnk2a2",5.8633957613316e-09,-0.880597629069829,0.049,0.119,0.000147341272086502
"Ppig",5.94584615716824e-09,0.908131752656944,0.263,0.43,0.000149413168083481
"Supt4a",6.24373076266585e-09,-0.573701705588568,0.257,0.395,0.00015689871033503
"Cox4i1",6.43282462967891e-09,8.34170517673246,0.993,0.984,0.000161650450119201
"4833420G17Rik",6.8021144834732e-09,-0.856012669126118,0.08,0.168,0.000170930334855198
"Tle5",8.04966988382705e-09,1.52561992358961,0.301,0.482,0.00020228015451069
"Slfn2",8.76504511050894e-09,-0.943381199103774,0.238,0.359,0.000220256818581979
"Pfdn6",8.80595293573669e-09,-1.2431615334167,0.105,0.202,0.000221284791322127
"Ddt",9.31788705734667e-09,-0.817673871065075,0.083,0.168,0.000234149183864064
"Spag9",9.5728635951865e-09,6.88141266524266,0.206,0.336,0.000240556489283442
"Fosb",1.00659458901286e-08,-15.2193957532769,0.317,0.464,0.000252947154273041
"Cacybp",1.01769864250597e-08,-0.613054572543106,0.132,0.24,0.000255737491875326
"Marcks",1.1247444819618e-08,-1.0151982386461,0.135,0.24,0.00028263704087218
"Ankrd11",1.17544945414999e-08,-2.54163376020832,0.452,0.655,0.000295378693333351
"Gm31243",1.39481759744485e-08,2.00709973416608,0.373,0.249,0.000350503714061917
"Rmnd5a",1.41913269973986e-08,-0.805842016849446,0.048,0.114,0.000356613856117629
"Sfpq",1.43109634825796e-08,-4.80129243818885,0.508,0.7,0.000359620201353743
"Zfp646",1.52570936205816e-08,-1.09480972060464,0.096,0.188,0.000383395505591595
"Kcnq1ot1",1.58999397430395e-08,34.4171471143361,0.219,0.336,0.000399549585802838
"Cd37",1.59036754249801e-08,-4.96940700653502,0.729,0.812,0.000399643459754326
"Prmt1",1.72833241420937e-08,-0.69493339508005,0.102,0.195,0.000434312652366673
"Med13",1.74634949820152e-08,1.32673529017696,0.162,0.274,0.000438840165403059
"Mrps25",1.81785361402932e-08,-1.07395603812271,0.048,0.114,0.000456808434669428
"Riok3",1.91557635397629e-08,-0.770872497178643,0.125,0.226,0.000481365181990701
"Ftx",2.09491624038065e-08,-0.53342860125665,0.049,0.117,0.000526431502045253
"Ube2b",2.11800681834428e-08,0.847258551393805,0.393,0.576,0.000532233933381735
"Gm26740",2.3923642101382e-08,-1.6010041002596,0.216,0.341,0.000601177202365628
"Pxdc1",2.43610812608848e-08,2.18475032763221,0.209,0.101,0.000612169611004775
"Ddx17",2.56812195060408e-08,-0.97424700927575,0.218,0.341,0.000645343364967299
"Higd2a",2.65712543402257e-08,-0.779811352220435,0.114,0.211,0.000667709050315532
"Txnip",2.696145758913e-08,-2.81832906640348,0.359,0.489,0.000677514467757248
"Obp1b",2.7224283013106e-08,11.5050423363167,0.26,0.417,0.000684119007836341
"Rcor1",2.81818034519391e-08,-1.4613273492704,0.064,0.137,0.000708180538943778
"Sart1",2.94072393418065e-08,-0.717752203514245,0.073,0.152,0.000738974517420255
"Uvrag",2.97562818319007e-08,-0.888628961367085,0.163,0.276,0.000747745606153834
"Atp2b1",3.45465115464572e-08,4.25801028756142,0.262,0.415,0.000868119288650924
"Chmp2b",3.47547080321987e-08,-1.00093879742752,0.051,0.119,0.000873351058141121
"Arpc5l",3.88456285074865e-08,-0.700634620875876,0.362,0.504,0.000976151798764629
"Pik3r1",3.95972152616556e-08,1.37132833911842,0.122,0.224,0.000995038422310143
"Atad2b",4.49306263931125e-08,-1.01732481230802,0.144,0.253,0.00112906171063252
"Rab24",4.68923672265254e-08,-0.905100382822982,0.062,0.135,0.00117835829603536
"Ano6",4.87230265262909e-08,-1.37312800191353,0.048,0.112,0.00122436093357916
"Snf8",4.93662827878072e-08,-0.5002963069494,0.113,0.209,0.00124052532017481
"Hnrnpu",5.33370210842557e-08,1.7599823933378,0.94,0.913,0.00134030600282626
"Morc3",5.78120125608772e-08,-0.968950213730143,0.122,0.217,0.00145275806364228
"Ahcyl1",5.98565724122659e-08,-0.779144471645762,0.062,0.135,0.00150413580814783
"Cep250",6.19393181760542e-08,-0.810839247065886,0.063,0.135,0.00155647312644607
"Atp6v1d",6.41507372202536e-08,0.509762171385515,0.104,0.197,0.00161204387560775
"Pou2af1",6.67541528735047e-08,-2.58156289316903,0.191,0.307,0.0016774651075583
"Psma6",6.82135136161838e-08,-1.20591085954239,0.138,0.242,0.00171413738366108
"Cfl1",6.85682601390467e-08,0.802874806588591,0.977,0.924,0.0017230518090341
"Itm2b",6.91579553822095e-08,1.69553220101711,0.976,0.948,0.00173787026079954
"Heatr6",7.08012197067979e-08,-0.648704856028633,0.058,0.128,0.00177916385001213
"Gpd1l",7.19572596104154e-08,-1.24000491513506,0.061,0.132,0.00180821397675013
"Smg6",7.32426755519601e-08,1.69570784163072,0.128,0.229,0.0018405151939452
"Timm13",7.44249359922042e-08,-0.771624960881767,0.217,0.348,0.0018702242165481
"Dmxl1",7.6644491692429e-08,0.791536086208366,0.243,0.363,0.00192599943173905
"Kansl1l",7.69690498450084e-08,-1.29387702238457,0.042,0.101,0.00193415525355521
"Herpud1",7.97380084176363e-08,-1.57990798572352,0.145,0.251,0.00200373641352678
"Mtss1",8.08452372128424e-08,-0.516558725027819,0.148,0.256,0.00203155996592152
"Tex261",8.53868408627274e-08,-1.10558213572376,0.077,0.155,0.00214568592403948
"Ube2a",8.88409293203244e-08,-2.87534030967223,0.099,0.186,0.00223248371289043
"Wdr83os",9.30477432431697e-08,-1.49810147338769,0.132,0.231,0.00233819673995761
"Psma2",9.44018506009758e-08,-0.656459924957906,0.477,0.635,0.00237222410375192
"Fibp",9.9446481648615e-08,-0.881370560928706,0.054,0.121,0.00249899063734805
"Cd52",1.04848765884912e-07,47.5724170867424,0.951,0.91,0.00263474463792195
"Sod1",1.11686896770729e-07,0.845352264543467,0.212,0.35,0.00280658002895166
"Gmfg",1.24163728107811e-07,-10.4290123111594,0.339,0.444,0.00312011032362118
"Mdp1",1.35569618744236e-07,-1.08726283666913,0.075,0.15,0.00340672894942392
"Thoc2",1.35571668861664e-07,0.661635255327762,0.177,0.28,0.00340678046682476
"Mrps21",1.36725252072783e-07,-0.560800325383936,0.185,0.296,0.00343576885933696
"Fam114a2",1.45898033652731e-07,-0.91684690225812,0.058,0.126,0.00366627168765948
"Atrx",1.46182449887021e-07,1.02586736258625,0.608,0.729,0.00367341878321095
"Hmgn3",1.47837452552648e-07,-1.11832736642328,0.281,0.399,0.00371500734519549
"Lamtor5",1.6478354402283e-07,-0.763821184224778,0.122,0.22,0.00414084567774969
"Zfp830",1.67898584612486e-07,-0.956562402999961,0.078,0.157,0.00421912353272715
"H2-K1",1.698891310423e-07,-8.32971574581956,0.912,0.939,0.00426914397396196
"Eef1a1",1.70925991995052e-07,24.051507145379,1,1,0.00429519925284366
"Aff3",1.72391392682502e-07,-0.850234067274778,0.136,0.233,0.00433202330671858
"Sdhaf4",1.74681179895787e-07,0.726803601548316,0.057,0.123,0.00438956336960123
"mt-Co3",1.84537863577707e-07,-1.47917357634032,1,1,0.00463725197384421
"Atp6v1e1",1.89443052844038e-07,1.41273066474733,0.222,0.363,0.00476051447491783
"Ciita",1.91073607405911e-07,1.22567343157787,0.282,0.175,0.00480148868050315
"Acbd3",2.02466403317132e-07,-0.529445134196089,0.121,0.215,0.00508777824895621
"Ankfy1",2.07810984535138e-07,-1.98096705243598,0.064,0.135,0.00522208223038349
"Exoc4",2.11687018817435e-07,0.933866727833952,0.045,0.105,0.00531948309586334
"Parp9",2.1488271729902e-07,-1.43707319264391,0.046,0.105,0.00539978780300706
"Lsm14a",2.15202689031473e-07,-0.906372244470058,0.12,0.211,0.0054078283726719
"Vcpip1",2.19739936346503e-07,-1.22978587196462,0.061,0.13,0.00552184486045127
"Coq7",2.24219803339298e-07,8.74496005696042,0.061,0.128,0.00563441943811322
"Pnpla8",2.35262465058107e-07,-1.25467985540373,0.106,0.191,0.00591191048444516
"Hsbp1",2.76692723811105e-07,-1.05944466747722,0.151,0.256,0.00695301145664925
"Apobec3",2.94833677596817e-07,-0.606490148784251,0.286,0.397,0.00740887548433041
"Heca",2.96853094102843e-07,-1.01087389624151,0.061,0.128,0.00745962140171033
"Hist1h1c",3.02436395363764e-07,-8.56696630464135,0.147,0.244,0.00759992417909602
"Top2b",3.08447012945995e-07,6.92221954904505,0.237,0.361,0.00775096498831992
"Adh5",3.15636111836915e-07,-0.549974048472991,0.093,0.173,0.00793161985434985
"Wwp2",3.31934280874602e-07,-0.585414698917219,0.058,0.123,0.00834117654409786
"Utrn",3.41916040405239e-07,-1.38599110977884,0.057,0.121,0.00859200817934325
"Cd79b",3.51419724361376e-07,-16.6227415545207,0.818,0.841,0.00883082625347701
"Chchd3",3.5460602419343e-07,-0.887645638529019,0.078,0.155,0.00891089478195669
"Slamf6",3.62442403506087e-07,-0.523007686967588,0.178,0.287,0.00910781515770447
"Clic1",3.74946207341765e-07,1.39875962731714,0.676,0.809,0.00942202324429122
"BC035044",3.75434058580245e-07,-0.887765364099042,0.049,0.11,0.00943428245806298
"Atp13a3",3.75621433424207e-07,0.897075263294325,0.062,0.132,0.0094389910005169
"Sumo1",3.80790953148764e-07,0.581158660972622,0.198,0.318,0.00956889586167528
"Psmd9",3.96362619504336e-07,-0.566716258782837,0.049,0.11,0.00996019626552445
"Uri1",3.98385271011488e-07,-2.03428041875206,0.067,0.137,0.0100110234752477
"Imp3",4.07120494558648e-07,2.04097430740956,0.149,0.249,0.0102305309077643
"Txndc9",4.59215440802445e-07,-0.750264876665979,0.098,0.184,0.0115396248119246
"Zfp207",4.64887960644091e-07,0.6027686785442,0.14,0.238,0.0116821695630254
"Ppp2ca",4.66664905069574e-07,-1.25980389641301,0.172,0.28,0.0117268223994933
"Fcer2a",4.71534083994681e-07,-1.80279242878963,0.362,0.258,0.0118491799967023
"Cd79a",4.81755058084475e-07,-10.0533730343537,0.956,0.937,0.0121060228546048
"H3f3b",5.01026904394064e-07,-11.0220702572282,1,1,0.0125903050805184
"Nsd3",5.30701335335364e-07,-2.13842383953808,0.196,0.305,0.0133359938556424
"Thrap3",5.42832448650101e-07,1.00846925556802,0.263,0.395,0.0136408366021284
"Selenot",5.45689597874942e-07,0.717656947151222,0.173,0.291,0.0137126339049994
"Eif2s2",5.61004324088562e-07,5.93790992966731,0.748,0.675,0.0140974776600215
"Nipbl",5.64690666383697e-07,2.89672235326021,0.288,0.415,0.0141901117555559
"Stk17b",5.65614424513975e-07,3.86995377606592,0.68,0.603,0.0142133248736117
"Snrpg",5.67438092167057e-07,1.90012390496423,0.805,0.771,0.014259151818066
"Rest",5.93252242396912e-07,-0.77608201470526,0.13,0.22,0.014907835599192
"Sap30l",5.97787374919589e-07,-0.673355157534365,0.049,0.108,0.0150217989443543
"Jun",6.0462660253169e-07,-4.251797411738,0.918,0.818,0.0151936618950188
"Otud5",6.08525996687467e-07,-0.857812035738795,0.054,0.117,0.0152916497707594
"Gm20559",6.37063956617268e-07,-2.41597348365498,0.152,0.253,0.0160087801658353
"Plec",6.42086163524141e-07,-0.698538316579635,0.053,0.114,0.0161349832031981
"Hnrnpul1",6.83992520766416e-07,2.6879254613925,0.151,0.249,0.0171880480543393
"Dcaf11",6.90514985446436e-07,-0.663382357915836,0.077,0.15,0.0173519510692835
"Rab2a",7.2079258475678e-07,-0.555934603037367,0.424,0.556,0.0181127968623531
"Psme2",7.89058668287519e-07,-3.35327473315007,0.219,0.327,0.0198282552753971
"Hsp90ab1",8.20646485838184e-07,15.370451287934,0.999,0.998,0.0206220255426277
"Hdac7",8.30553570747853e-07,-1.47424750378531,0.088,0.166,0.0208709806793228
"Strbp",8.33664456486612e-07,-0.580184850502071,0.315,0.482,0.0209491541270521
"Actr10",8.43394229310494e-07,-0.617574136375959,0.079,0.15,0.0211936535883434
"Zup1",8.58517604145259e-07,-0.534354035817587,0.181,0.289,0.0215736888745662
"Pfn1",8.61397624140452e-07,15.0909997674535,0.993,0.975,0.0216460608970254
"L3mbtl3",9.31664933110226e-07,-0.672073317168588,0.048,0.105,0.0234118081041269
"Hp1bp3",9.58919007887856e-07,1.70263513879379,0.17,0.28,0.0240966757492139
"Cxcr4",9.63017018029494e-07,2.63781181643651,0.358,0.26,0.0241996546460631
"Rab43",9.72021470977898e-07,-0.676609691656515,0.068,0.137,0.0244259275442036
"H2-Q6",1.00103442638572e-06,-0.628207192195044,0.083,0.157,0.0251549941006468
"Ifi27",1.00923074604705e-06,-3.11961098932005,0.069,0.139,0.0253609594174163
"Baz2b",1.02530821660427e-06,-0.617400165858077,0.218,0.33,0.0257649701750488
"Lamp1",1.18662522931668e-06,1.24966274673245,0.776,0.637,0.0298187053874988
"Tfrc",1.27680877373946e-06,0.733389640372425,0.051,0.11,0.0320849276752989
"Sltm",1.29027779177751e-06,1.13146708843929,0.239,0.363,0.032423390629577
"Asf1a",1.30465000150582e-06,-0.615094637519858,0.058,0.121,0.0327845498878397
"Hikeshi",1.51361021971668e-06,-1.04746593881447,0.05,0.108,0.0380355112112605
"Uqcrq",1.54864955748471e-06,2.85690342325137,0.844,0.715,0.0389160147300334
"Gtf2i",1.5912807909024e-06,-1.16288547006696,0.054,0.114,0.0399872949945865
"Cxxc5",1.6254630891629e-06,-0.588055920297454,0.091,0.166,0.0408462619675745
"Plekho1",1.6288349513778e-06,-1.68109927238772,0.132,0.22,0.0409309934931727
"Arid2",1.63599457557925e-06,-0.872891690479584,0.059,0.121,0.0411109076897309
"Scp2",1.66882693487836e-06,0.576978264493312,0.384,0.536,0.0419359520465582
"Snrpc",1.81467445761377e-06,-1.66762659867309,0.124,0.211,0.0456009544453764
"Eif6",1.83174523827568e-06,-0.581964839295973,0.101,0.182,0.0460299260926295
"Dock8",1.86418474813438e-06,-0.559785443503498,0.167,0.265,0.0468450985358689
"Tcf4",1.86640308213672e-06,3.46820028531247,0.262,0.39,0.0469008430510136
"Nol7",1.91691305745553e-06,1.40302700543096,0.458,0.639,0.0481701082207999
"Topors",1.91945783328746e-06,-1.25410721527122,0.075,0.143,0.0482340558926805
"Oga",1.92389864148269e-06,-1.99831750148981,0.116,0.202,0.0483456489618185
